Movie_Id,Genre_Id
40487,30
45869,162
66658,159
45244,29
73102,179
78288,34
58785,10
63429,9
91024,3
33610,201
25829,209
66268,18
35583,66
14907,67
13099,40
27704,199
61847,178
24887,34
29253,144
10312,236
13352,182
29472,35
89205,144
36807,198
14370,199
91576,97
52370,94
41384,155
38490,100
44235,93
42367,238
28412,182
66840,209
73662,161
82074,176
45207,24
92507,222
30697,207
33253,211
95951,13
38331,58
1908,219
20730,232
50259,135
21868,123
12303,174
74928,136
84618,225
42381,45
35067,164
69005,224
36696,191
96,83
71164,210
49020,9
84860,24
72766,8
60037,47
88334,118
48757,197
8336,107
5412,86
82967,206
2934,56
66691,181
36122,27
63943,83
44032,79
19804,221
52472,221
32449,142
77655,129
45713,124
80579,84
57629,213
22216,152
14499,157
50990,37
59961,41
72101,215
84707,1
14098,30
12870,122
86745,29
85323,153
50269,45
32904,144
71687,200
69187,79
69803,9
62600,124
72725,111
10941,153
8792,96
79025,53
74233,92
75659,103
50990,78
79402,176
61273,130
31149,10
64161,192
32088,167
814,198
15616,37
16869,31
3415,236
66720,57
52158,235
22960,178
71984,174
27243,64
25037,21
12749,174
64431,73
66166,8
69133,39
86301,102
38580,36
55647,183
80713,50
31639,223
94031,78
90397,78
41516,157
89197,86
47253,135
80970,236
9785,16
80697,93
28369,194
91016,64
42703,153
82251,14
26586,191
45326,205
3386,92
42011,200
88884,113
88992,47
55986,86
55648,170
696,3
70199,144
32671,228
86430,127
6951,55
63984,67
31173,81
46945,181
56888,228
82242,132
83985,27
14493,190
38084,4
18135,101
25497,117
44966,17
42761,59
59561,244
48579,90
30536,3
23358,8
80167,126
44371,219
71278,223
82452,73
55005,117
43006,72
88851,122
44112,173
78137,6
44402,241
27800,139
404,99
47302,75
33306,39
8146,25
94522,167
73171,151
7364,214
63373,36
96746,166
47083,86
91529,216
57851,145
45381,27
37677,148
26742,164
49346,172
61894,222
24665,199
3872,157
63203,142
23802,98
33322,46
37316,112
9423,231
36043,147
65078,7
55866,196
45757,192
39571,244
44250,194
12956,155
15606,186
86557,100
80093,143
66973,113
90285,225
89834,227
48946,123
80859,228
31609,199
6105,14
59043,105
82554,234
27796,80
14873,148
88969,237
28996,183
74775,134
5936,185
39114,72
62185,122
85788,241
30179,73
34928,36
95603,56
81906,129
89223,160
28644,138
84075,66
73970,61
29915,186
8620,37
37243,156
68715,131
1620,227
94094,23
16184,168
12102,125
7048,32
82909,101
87218,124
409,222
85369,57
33374,119
7005,111
10530,122
21286,66
27305,164
15003,85
8592,10
5167,111
6899,82
30811,243
4385,92
7446,129
83890,12
88835,70
32183,22
74834,2
25614,54
27270,122
33195,49
91192,19
26753,162
68955,47
9428,121
61538,107
23931,84
55226,241
36970,209
94697,99
12718,164
84079,104
35751,63
12514,200
22514,10
66768,238
56732,90
79631,56
69008,140
30410,41
864,26
62499,172
72395,206
30938,227
95952,75
67991,33
96684,112
23028,65
18996,83
5247,25
12550,36
44810,36
61605,223
70388,38
42681,223
50436,198
65200,175
41801,71
19186,158
53860,81
79851,229
45674,52
79230,49
58090,226
24051,232
81077,132
11600,67
72321,43
4401,52
39692,231
96785,111
20937,199
15564,183
1938,173
96929,235
21491,56
78955,159
78751,218
6641,135
34422,112
75765,131
90598,230
89434,182
52638,217
17950,92
7455,107
24786,161
37812,69
11914,2
21577,20
10311,153
308,64
56724,187
75589,37
91669,75
6757,9
79743,4
8760,60
89467,60
95764,201
10006,18
9660,174
65375,165
33797,114
91765,228
81734,188
27451,174
24329,54
51255,124
20404,99
96794,42
11827,82
78380,14
31248,18
28838,126
79443,154
8784,182
15374,114
10008,45
41066,224
4923,141
89806,75
48705,105
39144,112
44333,56
4744,225
58262,135
26297,172
86496,74
50195,73
31953,16
28034,127
65109,75
50861,180
10242,20
89740,21
43715,141
6743,116
33848,63
23915,50
7671,134
6997,169
76412,164
14583,37
61456,208
56841,235
54453,1
16371,79
92366,136
18021,180
95383,184
84583,210
15432,164
79129,113
53199,186
2761,143
77483,113
47580,73
47947,122
86445,201
92099,205
34200,54
46427,154
22751,99
41893,114
65359,143
9825,94
35818,232
4050,102
45251,21
92094,81
9529,112
86648,165
23292,176
11580,160
42161,92
33038,150
81605,46
46246,62
52532,61
80200,241
87364,39
95998,242
26365,43
72067,112
70122,119
15316,244
18326,222
80251,36
53140,224
81406,142
52874,8
43854,239
47028,33
35758,83
44421,10
27227,18
8435,25
69433,28
9581,174
46139,181
4991,137
94677,176
31776,156
69399,183
59324,145
93858,217
51117,52
61544,126
16444,142
85670,123
72886,122
43840,106
94984,191
40776,181
35014,137
28885,115
93437,92
2073,22
74382,133
91036,142
22196,91
3472,110
84572,78
51237,136
20392,66
49798,204
20584,237
72763,214
31740,122
32399,185
45431,59
83162,115
23051,185
46752,46
42889,167
31113,9
26693,224
78881,50
15507,126
38338,171
62851,50
76248,219
52884,180
17470,96
65158,100
40825,68
17219,173
29261,6
86269,54
68988,9
40654,115
19543,36
55454,28
27838,15
50807,167
51712,20
90385,105
57375,143
33653,176
26397,194
62946,39
60170,74
2004,48
24216,141
67712,95
52836,76
75924,45
10292,175
52677,208
8040,30
57264,126
52571,185
79657,134
75551,62
31047,216
41940,237
Movie_Id,Genre_Id
36538,60
70126,45
70152,163
47364,170
18236,204
94511,212
96942,49
21026,37
65298,31
13397,212
67574,2
11887,135
95987,168
21638,41
70324,142
21903,229
3010,232
42285,118
5282,215
14348,138
63557,2
12111,134
30148,39
28065,119
22545,6
70466,3
81206,23
84912,29
43379,222
5284,97
72489,115
75657,6
23753,224
86546,82
61403,112
83376,136
40582,230
2524,209
57282,98
79599,213
52647,123
11519,228
31081,112
50113,215
89265,124
81715,77
80464,200
11898,53
12850,11
19260,113
39546,219
69498,120
27140,14
61507,94
61510,150
86257,62
21015,227
42520,155
75820,156
31252,184
91657,80
1649,105
17646,97
5944,127
45373,117
74165,94
53673,34
11122,46
25502,92
17876,128
54074,101
70340,202
40884,196
67493,104
6272,180
17295,136
73440,166
60140,138
92920,8
95761,142
45278,71
29430,112
44220,57
25231,76
62596,244
34716,116
61399,141
89967,51
41675,35
93580,161
22124,213
75947,39
29381,175
13184,8
52481,228
2269,243
33184,171
49554,80
81975,220
88851,18
24986,190
71612,149
92245,201
35074,133
95994,152
62356,189
71078,219
26033,61
81460,170
46470,205
80979,132
95042,170
65428,21
7599,124
58598,37
29458,79
61091,136
76264,70
30719,10
21284,145
35705,121
78447,159
40770,168
92362,72
49481,42
26363,226
42760,122
77703,162
33428,191
53689,83
58099,173
30262,175
83798,194
39790,25
54233,45
37299,105
85653,217
27303,151
95423,46
31799,96
8813,54
93089,87
27438,4
27014,7
72157,176
17158,151
52471,97
25140,166
64162,158
15432,49
37399,27
3152,53
88517,226
56287,176
54740,127
32723,130
88788,39
82417,139
63305,40
65605,128
61530,152
54693,146
67653,213
95520,121
94340,70
44973,52
27900,244
71913,76
96526,228
94349,78
84254,228
62923,70
59806,139
28340,59
49550,210
91250,187
37193,104
92913,68
11177,73
1646,33
69310,135
15644,52
83002,229
67967,208
61786,31
29041,116
41542,193
20837,226
89016,30
50331,166
35889,13
1895,199
64677,227
15518,203
53077,50
50482,74
8790,118
81916,240
92220,173
30209,1
4143,174
38216,111
75472,107
12675,217
11592,61
41235,143
45460,130
83227,133
40628,50
58017,63
58210,135
27229,14
88927,239
78611,235
92032,49
72438,171
39588,98
21398,164
64582,99
28704,156
14359,161
7805,92
88130,91
25846,142
93680,58
77079,94
28791,175
19440,136
64500,216
32369,141
45476,127
82224,200
60929,177
60819,148
24569,233
8586,221
4594,132
68681,93
53125,108
5273,146
31827,161
87000,146
20955,17
51341,87
25160,103
4668,104
16030,167
45623,91
84384,6
70694,44
33664,220
21031,81
53797,208
4244,194
9229,81
79416,109
15009,200
11644,235
90177,107
75117,153
87046,227
54844,65
67297,194
712,201
49504,9
13744,131
51766,99
36184,2
11343,128
13537,81
24550,218
2964,7
57777,220
671,99
17836,148
52464,27
39905,55
51438,128
81410,186
30682,206
2255,48
49582,134
57205,141
55661,143
11340,125
64705,65
37931,133
67392,204
43042,116
53746,156
91630,128
58080,125
34937,139
62672,46
90933,73
2215,61
78746,120
68613,100
73232,203
7104,147
52899,31
65043,52
52042,67
78678,60
44583,25
2240,109
27591,62
60017,16
5264,14
86365,27
53061,105
62327,23
35701,22
18886,221
76160,20
82671,222
65520,17
40769,160
80642,59
34526,42
23061,8
7656,50
64113,62
63189,229
37672,155
88827,72
2397,78
2479,180
95328,183
20279,30
77165,164
87021,108
83689,177
75265,173
8891,121
79206,133
86615,157
15874,230
28882,120
80445,121
82830,175
31008,61
27387,19
8377,243
11176,60
67302,86
82794,213
19201,55
50189,49
90979,61
54675,228
56032,164
74436,160
2672,2
25791,84
59564,106
85928,6
20721,174
32321,220
35274,58
35422,172
13265,226
50084,227
21715,224
61857,113
21224,208
80127,244
63799,154
32927,146
73003,45
1022,184
7252,117
73705,1
59856,239
91402,233
55130,184
88533,93
42054,204
31994,21
18659,99
84759,62
19733,135
18778,40
35311,102
46994,204
52387,214
54908,155
93135,238
94596,96
87763,72
54455,91
62177,134
30868,118
61763,110
2821,122
60963,6
10343,26
41323,80
94866,96
31549,116
80674,173
84245,33
67703,183
4842,158
53398,63
62479,223
79971,232
60317,66
88616,161
45403,225
23829,161
59837,88
47928,14
37586,65
95937,145
32444,39
70186,232
51995,169
2562,76
79588,173
62422,200
38589,137
19101,95
34371,122
32161,24
4975,183
75916,198
51381,74
49090,193
90602,176
14007,41
4123,18
79629,214
29519,75
50080,105
95321,65
34963,147
54104,70
88094,90
80891,54
34842,148
83828,143
22730,243
45233,38
96088,48
84227,143
34550,71
64821,76
26142,212
23727,11
38719,158
4426,154
63702,148
62425,229
17576,7
9307,72
26787,71
16896,141
68375,123
24862,230
4993,133
44634,64
48721,154
50410,206
35161,27
21543,14
20888,102
59412,40
9646,69
67335,171
79005,77
40456,117
79801,24
68742,193
83040,99
59828,98
39668,214
89203,237
45759,165
62639,42
45927,31
87374,183
91713,8
84800,13
42155,191
28258,8
28638,84
14122,76
26581,179
75334,12
4337,4
58947,222
86991,6
33510,183
73443,35
71269,71
80830,32
63253,77
56181,235
33466,103
86453,35
93719,110
8709,5
29000,9
89292,205
54128,114
96694,173
39740,18
71239,34
65785,111
84599,200
86406,74
52964,193
24193,90
8373,47
74034,187
32508,76
82438,48
34449,124
69591,214
10846,214
67346,132
44608,118
14486,219
42064,192
1261,64
77720,12
63071,25
19715,126
52497,169
69420,46
34822,210
18620,129
21060,121
53818,45
39183,112
93363,44
561,202
69132,95
67380,89
34431,18
67642,201
76143,189
13959,205
32684,17
88232,165
71015,217
74461,151
23739,119
56086,29
13203,41
56674,230
68201,144
58105,223
53587,131
82760,149
3964,4
76993,13
63280,146
23796,21
36420,39
85044,220
19928,156
36629,117
42252,135
72750,55
70416,170
6105,157
94983,242
85859,178
3692,84
84924,24
16987,116
58830,91
48289,133
28225,63
20808,211
10515,119
91130,92
42631,17
77652,34
61399,104
73698,4
3131,244
93631,118
7747,93
53154,73
26404,59
36761,55
66810,50
16500,146
91769,158
19994,168
12386,204
43327,140
79673,79
26011,11
50304,125
58913,28
58184,122
14181,217
68415,172
82290,226
39247,14
60695,10
46209,192
50887,12
44770,71
8323,160
29362,30
75573,210
45494,101
34874,78
14838,140
29698,94
89157,205
40345,71
24970,173
52596,33
44988,114
77146,48
16749,57
8377,161
69788,1
37322,148
37624,206
598,150
49953,208
10300,211
14904,68
31403,145
79446,16
7367,14
78547,108
13677,33
71277,209
84130,125
76724,42
85830,194
30679,11
28061,181
27129,115
32006,71
68194,136
87428,197
87904,18
73620,159
75241,238
39076,21
90951,40
14631,237
55310,188
34481,173
70482,184
22430,137
52356,171
26726,38
28579,188
63562,238
74894,184
84420,208
66701,33
3229,161
4345,36
63953,69
72638,241
26575,156
25231,243
37911,140
90419,20
2685,57
80724,144
30771,243
68506,207
73277,147
37191,190
53384,86
68068,236
3433,35
30655,184
93437,15
44137,14
95743,75
9416,126
78258,134
62191,74
90680,213
44693,55
24717,136
7863,217
83395,103
27234,206
82065,117
60373,221
51749,189
17604,85
34502,92
61780,83
44980,37
93016,51
9613,177
23200,177
20663,95
47664,235
10326,9
7410,96
51477,11
32254,14
33837,89
39827,216
14624,88
89816,128
16176,186
87830,190
72495,13
86404,148
79860,19
80815,114
93666,184
53849,83
91770,195
11037,162
27104,232
53891,15
96107,82
53445,147
78681,199
246,177
73102,163
17627,158
67760,164
82980,171
48045,119
10444,20
52563,122
73447,183
22198,146
49369,220
77257,27
29282,244
81292,133
3394,88
81509,127
49716,216
40483,71
30111,14
46050,163
90192,100
29325,5
89494,103
27737,189
30250,144
85039,177
42815,207
29632,194
59935,88
73106,160
13479,106
46359,236
52231,142
17613,240
9509,53
26972,24
41319,99
75637,162
63402,180
94341,17
36355,166
15688,15
34435,133
64221,79
49109,121
82306,197
28743,212
79572,46
23847,24
71049,102
83166,106
15409,15
16758,49
3295,4
50214,83
85451,115
64131,22
45456,206
56196,118
44100,97
10180,153
88264,233
43580,179
86410,76
69613,144
130,33
19667,26
95664,179
40434,65
21369,96
21655,105
14019,224
84441,178
11050,187
49298,190
58276,98
57795,72
33673,180
63618,188
91851,43
62112,41
31119,41
16675,74
25936,158
52948,98
25234,171
4191,220
33386,190
85836,219
71288,35
19306,10
37181,60
51998,221
2973,80
76557,175
45251,214
1876,235
87046,152
15811,15
452,77
18707,145
4258,73
34175,44
87485,235
24274,93
67916,119
80904,78
18746,222
69251,167
87925,10
24161,31
50887,212
53754,186
9972,209
32689,207
5753,5
3257,217
78985,165
36714,61
39417,173
12467,86
31216,174
64112,224
57480,203
14240,219
62675,38
93898,70
65613,80
375,42
29468,186
3634,82
28011,197
82187,31
68543,76
60457,227
2175,65
49196,62
87376,146
34280,138
18452,151
66988,30
33414,80
11265,57
44820,18
18846,176
70778,94
71001,1
37621,202
36860,105
45920,78
7193,194
90280,181
40047,199
36821,1
32440,5
12326,132
23348,104
61723,212
72455,136
50850,60
41113,62
57973,193
42482,101
90855,12
58087,223
47308,170
35560,105
58183,90
23649,122
7027,66
1797,135
78096,98
39201,212
56800,218
42414,165
46686,241
50846,208
3133,239
60173,146
87909,128
21426,200
20824,149
27630,69
72338,151
28341,186
61090,70
7450,83
37481,75
16817,115
56152,90
18462,68
90246,26
6239,81
56733,229
662,74
68008,147
78729,77
85625,65
68038,170
27915,236
3708,142
11832,230
83019,134
9655,74
30761,189
3860,103
65761,149
50976,130
85321,116
6564,99
88428,131
75820,96
2390,142
33449,244
89638,94
16976,34
49854,91
60342,126
50245,55
14800,239
18115,97
61190,61
57582,243
31186,214
70390,65
12774,52
42814,124
27823,86
76354,216
74878,244
90295,98
67441,241
86129,35
43807,168
66554,58
64914,225
35654,115
3678,234
35861,21
46814,163
2592,96
8313,15
62956,70
29458,175
72372,221
53260,214
13894,118
92924,220
54483,11
70648,40
83156,227
58212,119
40205,13
14441,184
62471,84
30199,153
6681,172
74565,83
7782,218
75065,20
17140,79
25099,221
63966,19
67436,79
32724,46
34577,219
39878,8
42164,203
54351,226
89540,118
49378,197
89701,199
41645,50
Movie_Id,Genre_Id
81934,9
54718,136
59857,122
91684,97
4746,55
49761,243
88139,29
76707,202
11759,30
12741,182
89273,144
42853,133
88272,236
71185,65
5038,98
18701,52
54361,96
56710,146
38555,116
11968,234
58667,40
20655,89
2965,197
73243,49
60795,211
39028,154
39600,129
47563,238
71182,168
49933,125
20292,122
91492,98
55851,104
21869,225
22663,223
3850,64
96058,109
28681,166
74226,65
75035,81
80811,62
14972,175
26321,69
13775,192
13794,101
71128,89
3982,140
30879,105
51804,34
82519,156
48486,132
93784,10
91973,209
48929,236
51806,172
82716,233
32280,117
22518,111
52483,113
96205,84
65357,37
39870,79
96620,223
61166,139
26899,12
66160,28
30737,190
91464,138
24341,65
51032,60
84999,165
60401,227
32426,183
68891,78
24312,187
95334,50
71144,18
63389,65
43669,89
70778,2
23227,133
87384,31
89366,113
22657,184
14811,126
86278,79
62200,194
40092,203
59378,183
33878,192
77137,142
12463,225
30920,94
859,161
25479,201
30925,178
86449,125
35794,51
41163,156
47051,89
57134,22
31291,206
20103,241
49102,67
54219,101
5306,212
25526,17
46462,162
80557,156
30783,230
84926,80
84832,198
82812,218
57106,85
67560,70
29422,89
17613,180
42566,8
87448,201
93015,166
69124,118
19673,145
35397,185
49873,95
31359,181
26141,131
87916,227
44330,88
62910,32
72789,38
37342,102
6700,152
78998,47
29028,86
81886,13
12616,151
45445,232
92148,70
70264,195
55772,55
53464,225
31952,40
39409,65
17788,78
68501,80
33988,149
13020,148
2224,53
56437,213
92001,128
70448,132
90748,12
90776,178
35661,131
72511,24
2585,8
44860,37
10303,225
33689,170
90416,210
33438,130
67763,148
32571,215
23075,50
68519,56
16705,220
8731,79
60901,198
92234,22
72100,126
37587,72
24130,132
22033,134
28082,80
51510,232
73198,26
60299,204
33008,221
48147,211
14519,227
71423,119
81366,137
32398,175
35450,71
45972,12
6043,11
31529,159
96268,56
62468,217
77713,113
71082,238
60893,235
37294,128
89290,137
32979,47
24753,25
96127,168
80608,44
44250,190
39988,31
82190,97
63434,179
12117,172
63635,100
54500,133
89945,216
67934,201
84138,198
40121,93
43514,14
82584,123
79670,235
66761,116
72063,243
2989,244
73321,163
38520,129
51073,150
19190,225
52378,198
95452,214
60576,121
12726,202
22353,132
11646,188
19145,184
67897,114
16755,21
64789,221
70936,22
13430,241
26272,215
89186,194
96101,197
24379,191
27862,157
3045,51
83613,52
94299,235
21288,107
86443,230
10746,137
1979,36
50058,108
26380,44
55727,79
86190,49
76916,198
18229,100
40912,160
16875,144
71022,76
59155,207
66378,156
19731,54
71164,154
9454,177
35796,116
16250,79
74787,102
85927,170
92481,235
44142,222
13283,7
39187,27
577,165
2475,111
89096,88
60155,54
96097,43
77944,67
12092,187
16828,143
89752,96
55813,80
21353,103
64450,29
73628,6
41989,6
74448,195
90517,42
37970,35
11062,82
66820,154
4149,202
51398,40
44368,156
545,15
42224,145
60533,148
41167,210
74420,50
36192,65
30978,230
33089,80
61170,34
33422,241
28609,179
53220,77
19615,227
82460,161
34812,78
83387,179
15375,213
2516,146
45410,102
1634,74
59086,84
56927,167
32213,141
78858,50
88848,127
78488,157
70703,45
59603,65
95474,17
93295,234
10844,136
30757,134
16209,26
60585,88
51404,114
42439,140
93899,110
62291,211
23223,220
63069,136
78779,124
3075,223
33467,95
90286,211
48114,179
18414,154
84326,145
20835,137
17687,16
61535,143
63639,95
33544,118
57390,33
3765,204
30207,84
17592,35
55427,166
71040,136
24872,219
11547,27
46390,27
64731,50
65655,22
1703,98
88093,139
78613,145
21419,60
20891,140
57610,66
94017,53
86165,69
86180,85
27026,20
1327,183
7057,193
9729,54
32432,133
65368,157
34113,142
2275,183
93312,135
62250,15
48143,85
90307,228
77384,243
45522,219
13854,54
82904,6
73074,130
65676,56
29229,22
27262,202
90070,53
25079,54
88207,147
74770,76
21029,142
92369,178
29255,183
64294,5
8672,241
74614,92
6472,106
21897,36
74776,14
46198,169
22875,9
33316,180
42764,58
15369,183
46361,12
40976,58
35934,135
71688,143
87837,190
54241,71
60372,12
70454,69
37834,115
51792,190
25482,243
78176,55
23634,142
31876,59
5047,220
7634,41
19040,159
82795,217
66815,120
46337,213
28343,11
7963,160
47186,38
13385,154
41223,80
68757,98
86298,147
96145,10
94388,148
19786,185
78075,168
55927,74
69404,52
74025,104
69153,235
90174,78
9601,234
44629,1
62236,174
75453,166
74973,84
36490,215
70398,10
55281,76
15117,190
55731,242
